iter	Passed	Remaining
309	274	168
310	275	167
311	276	166
312	277	165
313	278	164
314	279	163
315	280	163
316	280	162
317	281	161
318	282	160
319	283	159
320	284	158
321	285	157
322	286	156
323	286	155
324	287	154
325	288	154
326	289	153
327	290	152
328	291	151
329	292	150
330	293	149
331	294	148
332	295	147
333	295	147
334	296	146
335	297	145
336	298	144
337	299	143
338	300	142
339	301	141
340	301	140
341	302	139
342	303	138
343	304	138
344	305	137
345	306	136
346	306	135
347	307	134
348	308	133
349	309	132
350	310	131
351	311	130
352	312	130
353	313	129
354	314	128
355	314	127
356	315	126
357	316	125
358	317	124
359	318	123
360	319	122
361	320	122
362	320	121
363	321	120
364	322	119
365	323	118
366	324	117
367	325	116
368	326	115
369	327	115
370	328	114
371	329	113
372	330	112
373	330	111
374	331	110
375	332	109
376	333	108
377	334	107
378	335	107
379	336	106
380	337	105
381	337	104
382	338	103
383	339	102
384	340	101
385	341	100
386	342	99
387	343	99
388	344	98
389	344	97
390	345	96
391	346	95
392	347	94
393	348	93
394	349	92
395	350	91
396	351	91
397	352	90
398	352	89
399	353	88
400	354	87
401	355	86
402	356	85
403	357	84
404	358	83
405	358	83
406	359	82
407	360	81
408	361	80
409	362	79
410	363	78
411	363	77
412	364	76
413	365	75
414	366	75
415	367	74
416	368	73
417	369	72
418	369	71
419	370	70
420	371	69
421	372	68
422	373	67
423	374	67
424	375	66
425	375	65
426	376	64
427	377	63
428	378	62
429	379	61
430	380	60
431	381	59
432	381	59
433	382	58
434	383	57
435	384	56
436	385	55
437	385	54
438	386	53
439	387	52
440	388	51
441	389	51
442	389	50
443	390	49
444	391	48
445	392	47
446	393	46
447	394	45
448	395	44
449	396	44
450	397	43
451	398	42
452	398	41
453	399	40
454	400	39
455	401	38
456	402	37
457	403	36
458	404	36
459	405	35
460	406	34
461	407	33
462	407	32
463	408	31
464	409	30
465	410	29
466	411	29
467	412	28
468	413	27
469	414	26
470	414	25
471	415	24
472	416	23
473	417	22
474	418	22
475	419	21
476	419	20
477	420	19
478	421	18
479	422	17
480	423	16
481	424	15
482	425	14
483	425	14
484	426	13
485	427	12
486	428	11
487	429	10
488	430	9
489	431	8
490	432	7
491	432	7
492	433	6
493	434	5
494	435	4
495	436	3
496	437	2
497	438	1
498	439	0
499	440	0
